,,,,,,,,,,,,,,,,,,,,,
,회사명,코드번호,주가(원),시가총액(억),,21/1Q,매출액,영업이익,순익(지배),,,,,,,,,,,,
, 영업이익률(%),7.04,5.76,-0.32,13.17,13.03,13.1,12.45,11.43,5.96,10.75,11.19,, 영업이익률(%),11.1,0.23,4.29,12.06,7.66,11.79,10.41
, 매출액 YOY(%),14.05,-1.4,13.4,12.1,10.5,15.7,13.9,0.2,-13.2,13.3,3.9,, 매출액 YOY(%),0.09,-5.04,-18.69,-13.12,-15.75,4.46,17.33
, 영업이익 YOY(%),-26.59,-19.3,-106.2,4773.5,9.3,16.3,8.3,-8,-54.7,104.3,8.2,, 영업이익 YOY(%),16.36,-98.15,-67.76,-13.98,-41.9,5359.73,184.54
, 지배순이익 YOY(%),-36.14,-27.6,-197,241.9,63.7,22.4,-8.4,-39.8,-144.6,340.7,9.3,, 지배순이익 YOY(%),-88.96,-315.53,-102.01,13.16,-770.83,148.55,4138.46
, 매출액(개별),1683.42,3300.61,2535.56,1781.62,3742.16,4930.29,5060.38,3653.36,3062.86,0,0,, 매출액(개별),495.26,2076.28,325.02,325.4,336.16,0,0
, 영업이익(개별),1298.06,2964.74,2197.16,1444.18,3358.06,4501.62,4694.1,3090.32,2413,0,0,, 영업이익(개별),242.62,1917.96,124.62,185.68,184.74,0,0
, 순이익(개별),966.16,2562.18,1642.53,953.95,2207.61,3777.28,4217.45,2775.28,-532.96,0,0,, 순이익(개별),172.92,1827.72,51.3,106.73,-2518.71,0,0
, 영업이익율(%개별),77.11,89.82,86.65,81.06,89.74,91.31,92.76,84.59,78.78,0,0,, 영업이익율(%개별),48.99,92.37,38.34,57.06,54.96,0,0
, 개별/연결 순익(%),19.56,71.61,-47.34,19.38,27.4,38.3,46.69,51.02,21.96,0,0,, 개별/연결 순익(%),85.79,-54.04,-159.12,4.56,186.28,0,0
, 연간 주가 상승율,42.01,-20.42,-30.19,26.75,6.71,14.97,-17.04,0,-27.23,8.26,0,, EPS,216.93,-3639.83,-34.7,2517.85,-1455.22,1767.2,1401.28
,,,,,,,,,,,,,,,,,,,,,
,투자지표,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,,,,,,,,
, 시가총액,66899.07,53240.51,37166.15,47108.1,50267.22,57793.37,47944.34,47944.34,34889.72,37770,37770,,,,,,,,,
, 주가,72000,57300,40000,50700,54100,62200,51600,51600,37550,40650.02,40650.02,,,,,,,,,
, EPS,5316.99,3850.96,-3733.82,5297.34,8671.36,10613.86,9720.65,5854.48,-2611.89,6287.46,6875.09,,,,,,,,,
, BPS,68264.88,70756.91,63572.57,68028.38,74952.21,83196.15,91378.02,95662.05,89907.05,96194.81,103069.9,,,,,,,,,
, EPS증가율(%),-36.1,-27.6,-197,241.9,63.7,22.4,-8.4,-39.8,-144.6,340.7,9.3,,,,,,,,,
, BPS증가율(%),0.1,3.7,-10.2,7,10.2,11,9.8,4.7,-6,7,7.1,,,,,,,,,
, PER,13.54,14.88,-10.71,9.57,6.24,5.86,5.31,8.81,-14.38,6.47,5.91,,,,,,,,,
, PBR,1.05,0.81,0.63,0.75,0.72,0.75,0.56,0.54,0.42,0.42,0.39,,,,,,,,,
, PSR,0.69,0.56,0.34,0.39,0.37,0.37,0.27,0.27,0.23,0.22,0.21,,,,,,,,,
, ROE,7.79,5.44,-5.87,7.79,11.57,12.76,10.64,6.12,-2.91,6.54,6.67,,,,,,,,,
, ROA,3.89,2.83,-2.3,2.59,3.96,4.48,3.99,2.2,-0.99,2.33,2.49,,,,,,,,,
, EV,92292.28,75770.1,83395.54,123901.7,126937.2,138514.4,123626.7,141110.7,122671,125551,125551,,,,,,,,,
, EBITDA,6842.69,5521.3,-343.28,16043.23,17542.24,20408.01,22098.37,20331.42,9205.69,9205.69,9205.69,,,,,,,,,
, EV/EBITDA,13.49,13.72,-242.94,7.72,7.24,6.79,5.59,6.94,13.33,13.64,13.64,,,,,,,,,
, DPS,1350,1350,1200,1500,1600,1800,1900,1900,1900,1900,1900,,,,,,,,,
, 배당성향(%),25.89,35.74,0,28.87,18.81,17.29,19.93,33.08,0,30.22,27.64,,,,,,,,,
, 시가배당율(%),1.88,2.36,3,2.96,2.96,2.89,3.68,3.68,5.06,4.67,4.67,,,,,,,,,
, 차입금비율(%),52.99,48.2,81.45,103.38,95.55,93.84,85.62,96.23,99.27,99.27,99.27,,,,,,,,,
, 부채비율(%),77.23,70.2,108.82,134.91,128.03,127.72,115.02,124.53,127.55,127.55,127.55,,,,,,,,,
, 매출채권회전일수,23.24,22.39,24.79,21.68,26.17,22.98,21.04,19.52,19.43,19.43,19.43,,,,,,,,,
, 재고자산회전일수,13.25,12.96,12.13,11.09,11.92,16.31,13.45,12.22,10.85,10.85,10.85,,,,,,,,,
, 상장주식수 (만주),9291.54,9291.54,9291.54,9291.54,9291.54,9291.54,9291.54,9291.54,9291.54,9291.51,9291.51,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,연간 손익계산서,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 손익계산서,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 매출액,97157.14,95831.93,108661.3,121795.1,134624.3,155800.6,177443.8,177860.6,154442.1,174906,181739,, 매출액,43358.51,41961.35,36654.84,39296.66,36529.29,43833,43006
, -매출원가,79750.14,78978.86,96886.95,92990.43,102730,119257.2,136506.1,138036.4,126855.2,0,0,, -매출원가,33551.66,37291.79,30541.85,29917.75,29103.83,0,0
, =매출총이익,17407,16853.07,11774.36,28804.67,31894.24,36543.47,40937.73,39824.2,27586.92,0,0,, =매출총이익,9806.85,4669.56,6112.99,9378.91,7425.46,0,0
, -판매비와관리비,10564.31,11331.77,12117.64,12761.44,14352,16135.46,18839.36,19492.78,18381.23,0,0,, -판매비와관리비,4992,4574.94,4540.26,4637.92,4628.11,0,0
, =영업이익,6842.69,5521.3,-343.28,16043.23,17542.24,20408.01,22098.37,20331.42,9205.69,18805,20342,, =영업이익,4814.85,94.62,1572.73,4740.99,2797.35,5166,4475
, +- 비영업손익,-104.79,-386.77,-2231.78,-2952.52,-1251.46,-1668.5,-2701.01,-2595.35,-4897.51,0,0,, +- 비영업손익,-1680.17,-660.88,-556.61,-271.23,-3408.79,0,0
, (금융손익),-671.71,-1053.16,-1708.38,-1710.07,-2159.3,-2103.39,-2770.9,-2340.87,-2153.29,0,0,, (금융손익),-680.1,-528.07,-645.33,-503.63,-476.26,0,0
, (관계기업손익),0,0,0,0,0,0,0,0,0,0,0,, (관계기업손익),0,0,0,0,0,0,0
, (외환손익),-54.58,30.22,-97.85,-175.96,36.02,21.09,-8.27,-22.75,123.13,0,0,, (외환손익),-22.75,0,0,0,123.13,0,0
, =세전순익,6737.9,5134.53,-2575.06,13090.71,16290.78,18739.51,19397.36,17736.07,4308.18,0,0,, =세전순익,3134.68,-566.26,1016.12,4469.76,-611.44,0,0
, -법인세,1008.71,782.54,632.23,7202.06,6628.32,8085.91,11248.36,11046.62,6185.94,0,0,, -법인세,2951.28,2386.07,920.9,1758.48,1120.49,0,0
, =순이익,5729.19,4351.99,-3207.29,5093.19,9233.11,10919.04,10304.6,6689.45,-1877.76,0,0,, =순이익,183.4,-2952.33,95.22,2711.28,-1731.93,0,0
, 지배주주순익,4940.3,3578.14,-3469.29,4922.04,8057.03,9861.91,9031.98,5439.71,-2426.85,5842,6388,, 지배주주순익,201.56,-3381.95,-32.24,2339.46,-1352.12,1642,1302
, 비지배주주순익,788.89,773.85,262,171.15,1176.08,1057.13,1272.62,1249.74,549.09,0,0,, 비지배주주순익,-18.16,429.62,127.46,371.82,-379.81,0,0
, 매출원가비중,82.08,82.41,89.16,76.35,76.31,76.54,76.93,77.61,82.14,0,0,, 매출원가비중,77.38,88.87,83.32,76.13,79.67,0,0
, 매출총이익율,17.92,17.59,10.84,23.65,23.69,23.46,23.07,22.39,17.86,0,0,, 매출총이익율,22.62,11.13,16.68,23.87,20.33,0,0
, 판관비율,10.87,11.82,11.15,10.48,10.66,10.36,10.62,10.96,11.9,0,0,, 판관비율,11.51,10.9,12.39,11.8,12.67,0,0
, 영업이익률,7.04,5.76,-0.32,13.17,13.03,13.1,12.45,11.43,5.96,10.75,11.19,, 영업이익률,11.1,0.23,4.29,12.06,7.66,11.79,10.41
, 지배주주순이익률,5.08,3.73,-3.19,4.04,5.98,6.33,5.09,3.06,-1.57,3.34,3.51,, 지배주주순이익률,0.46,-8.06,-0.09,5.95,-3.7,3.75,3.03
,,,,,,,,,,,,,,,,,,,,,
,연간 현금흐름표,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 현금흐름표,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 영업활동현금흐름,7753.46,7937.21,5003.51,6529.85,8516.82,13064.78,12691.97,15864.13,17381.92,0,0,, 영업활동현금흐름,2160,5939,3734,6668,1041,0,0
, 당기순이익,5729.19,4351.99,-3207.29,5093.19,9233.11,10919.04,10304.6,6689.45,-1877.76,0,0,, 당기순이익,183.4,-2952.33,95.22,2711.28,-1731.93,0,0
, 감가상각비,0,0,0,0,0,0,0,0,0,0,0,, 감가상각비,0,0,0,0,0,0,0
, 투자활동현금흐름,-16407.65,-8360.31,-17577.28,-29441.29,-5235.89,-14182,-8358.89,-3438.18,-14239.99,0,0,, 투자활동현금흐름,-1305,-1501,-4179,-9206,646,0,0
, 유형자산취득,-8107.51,-4961.17,-12864.06,-17552.72,-8944.96,-10990.47,-7015.79,-6303.89,-5608.88,0,0,, 유형자산취득,-2065.55,-1231.15,-1409.24,-1409.64,-1558.85,0,0
, 재무활동현금흐름,13157.62,-298.6,12306.71,22044.41,-3363.46,3345.1,-5150.34,-11664.47,-2968.05,0,0,, 재무활동현금흐름,-3173,-1896.48,3072.74,391.82,-4536.13,0,0
,,,,,,,,,,,,,,,,,,,,,
,연간 재무상태표,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 재무상태표,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 1. 유동자산,24460.93,23231.45,25458.53,19462.87,24728.48,28749.08,32851.34,31174.65,34368.36,0,0,, 1. 유동자산,31174.65,33321.6,36110.2,42199.51,34368.36,0,0
,    현금성자산,6760.74,6071.47,5798.06,5067.09,5037.96,7231.5,6535.7,7366.68,7428.09,0,0,,    현금성자산,7366.68,9994.76,12609.94,10437.71,7428.09,0,0
, 매출채권,6184.88,5877.57,7378.58,7232.97,9651.05,9807,10229.7,9514.08,8222.08,0,0,, 매출채권,9514.08,9088.36,7798.75,7913.8,8222.08,0,0
, 재고자산,2894.32,2803.87,3219.47,2826.59,3353.73,5328.93,5029.1,4619.87,3770.82,0,0,, 재고자산,4619.87,4456.65,4020.48,4852.67,3770.82,0,0
, 2. 비유동자산,102663.3,103131.2,125269.2,170767.2,178683.2,191287.8,193458.4,216166.2,210400.1,0,0,, 2. 비유동자산,216166.2,211383.9,210396.8,211542.9,210400.1,0,0
, 유형자산,24468.26,22828.12,42425.62,69443.4,78655.18,84013.61,85345.06,84683.07,84394.64,0,0,, 유형자산,84683.07,84904.7,84845.92,84667.19,84394.64,0,0
, 무형자산,5492.01,5912.52,12003.44,19352.72,18900.55,17875.88,16759.36,15528.72,11980.45,0,0,, 무형자산,15528.72,15781.67,15477.31,15121.12,11980.45,0,0
,     투자자산 등,72703.06,74390.57,70840.11,81971.09,81127.51,89398.32,91354.02,115954.4,114025,0,0,,     투자자산 등,115954.4,110697.5,110073.6,111754.6,114025,0,0
,      * 지분투자,51804.99,52952.14,49964.53,54518.85,57987.05,64223.85,65446.98,66991.71,66893.17,0,0,,      * 지분투자,66991.71,61908.1,63312.29,65275.13,66893.17,0,0
, 1+2= 총자산,127124.3,126362.7,150727.7,190230.1,203411.7,220036.9,226309.8,247340.9,244768.4,250610.4,256998.4,, 1+2= 총자산,247340.9,244705.5,246507,253742.4,244768.4,0,0
,    매입채무,7706.99,7912.79,8311.26,6765.92,8280.64,10092.89,8205.22,6622.38,5876.72,0,0,,    매입채무,6622.38,0,0,0,5876.72,0,0
, 차입금,38009.15,35783.89,58787.88,83716.94,85234.1,90669.45,90110.01,106009.5,106778.9,0,0,, 차입금,106009.5,84042.1,87144.02,88606.08,106778.9,0,0
, 부채총계,55394.44,52117.22,78548.56,109251.6,114209,123410.6,121059.9,137182.8,137203,137203,137203,, 부채총계,137182.8,139269.4,138066.8,142910.2,137203,0,0
, 자본총계,71729.82,74245.44,72179.14,80978.52,89202.74,96626.24,105249.9,110158,107565.5,0,0,, 자본총계,110158,105436.1,108440.2,110832.2,107565.5,0,0
, 지배주주지분,63428.59,65744.07,59068.71,63208.84,69642.15,77302.04,84904.26,88884.78,83537.5,89379.5,95767.5,, 지배주주지분,88884.78,84354.77,83808.13,85872.83,83537.5,0,0
, 총자산(개별),53428.98,53802.95,58961.82,58563.73,58508.36,62016.2,62360.61,61729.68,59568.81,0,0,, 총자산(개별),61729.68,63541.22,63051.08,62819.11,59568.81,0,0
, 부채총계(개별),7237,6322.83,11138.92,10912.01,10074.13,11326.83,9183.07,7587.28,7759.9,0,0,, 부채총계(개별),7587.28,9370.92,8829.84,8491.65,7759.9,0,0
, 자본총계(개별),46191.98,47480.12,47822.9,47651.72,48434.23,50689.37,53177.54,54142.4,51808.91,0,0,, 자본총계(개별),54142.4,54170.3,54221.24,54327.46,51808.91,0,0
